total_population,male_population,female_population,median_age,male_under_5,female_under_5,male_5_to_9,male_10_to_14,male_15_to_17,female_5_to_9,female_10_to_14,female_15_to_17,male_65_66,male_67_69,male_70_74,male_75_79,male_80_84,male_85_plus,female_65_66,female_67_69,female_70_74,female_75_79,female_80_84,female_85_plus,hispanic_latino,white_alone,black,american indian_alone,asian_alone,nhpi_alone,two_or_more_races,median_household_income,per_capita_income,population_below_poverty,poverty_universe,housing_units,owner_occupied_units,occupied_housing_units,median_home_value,median_costs_with_mortgage,median_costs_without_mortgage,median_gross_rent,total_households,avg_household_size,pct_hs_diploma_25plus,pct_bachelors_25plus,pct_disability,pct_language_non_english,labor_force_16plus,pct_labor_force_16plus,female_labor_force_16plus,pct_female_labor_force_16plus,mean_travel_time_to_work,geography,geo_type,acs_year,fips,fetched_at,male_pct,female_pct,pop_0_to_4,pop_0_to_4_pct,pop_5_to_17,pop_5_to_17_pct,pop_65_to_84,pop_65_to_84_pct,pop_85_plus,pop_85_plus_pct,pop_18_to_64,pop_18_to_64_pct,hispanic_pct,white_pct,black_pct,aian_pct,asian_pct,nhpi_pct,two_or_more_pct,poverty_rate_pct,homeownership_rate_pct,renter_rate_pct
36637290,18223157,18414133,34.9,1300849,1244216,1265861,1339624,867657,1217582,1269404,820136,252846,309867,423247,332776,243442,191968,281295,357910,510382,427617,363155,366091,13456157,22392713,2246311,283628,4747252,140429,1378348,60883,29188,4919945,35877036,13552624,7112050,12392852,458500,2345,450,1147,,,,,,,,,,,,California,state,2010,06,2026-04-22T23:36:26.513742+00:00,49.7,50.3,2545065,6.9,6780264,18.5,3502537,9.6,558059,1.5,23251365,63.5,36.7,61.1,6.1,0.8,13.0,0.4,3.8,13.7,57.4,42.6
36969200,18387718,18581482,35.1,1301624,1243600,1271144,1327420,862762,1216806,1264774,815388,264197,324484,434994,337742,245084,200846,294792,372822,521970,426072,364118,380712,13752743,22860341,2252129,287712,4825271,141382,1459887,61632,29634,5211481,36211794,13631129,7055642,12433172,421600,2377,464,1185,,,,,,,,,,,,California,state,2011,06,2026-04-22T23:36:28.435998+00:00,49.7,50.3,2545224,6.9,6758294,18.3,3586275,9.7,581558,1.6,23497849,63.6,37.2,61.8,6.1,0.8,13.1,0.4,3.9,14.4,56.7,43.3
37325068,18561020,18764048,35.2,1300557,1243220,1278085,1319653,851857,1225733,1257736,805965,279112,341888,450761,340108,249425,211218,314521,391396,535219,428347,363724,394787,14024109,23252553,2254160,291505,4921543,144236,1546851,61400,29551,5590100,36575460,13667226,6978397,12466331,383900,2338,475,1209,,,,,,,,,,,,California,state,2012,06,2026-04-22T23:36:30.413895+00:00,49.7,50.3,2543777,6.8,6739029,18.1,3694501,9.9,606005,1.6,23741756,63.6,37.6,62.3,6.0,0.8,13.2,0.4,4.1,15.3,56.0,44.0
37659181,18726468,18932713,35.4,1291918,1235834,1284613,1313817,838167,1233315,1250917,793637,298756,358892,468950,345431,251334,221155,335964,409918,553738,432600,362033,408094,14270345,23467167,2255372,286397,5005635,146290,1627359,61094,29527,5885417,36913404,13726869,6939104,12542460,366400,2270,483,1224,,,,,,,,,,,,California,state,2013,06,2026-04-22T23:36:32.453983+00:00,49.7,50.3,2527752,6.7,6714466,17.8,3817616,10.1,629249,1.7,23970098,63.7,37.9,62.3,6.0,0.8,13.3,0.4,4.3,15.9,55.3,44.7
38066920,18911519,19155401,35.6,1288128,1233171,1291849,1304704,824086,1239346,1247469,783535,314496,378328,493329,354011,258798,227444,353476,437312,576122,443058,361645,419888,14534449,23650913,2262323,287360,5130536,147286,1698173,61489,29906,6115244,37323127,13781929,6908925,12617280,371400,2214,493,1243,,,,,,,,,,,,California,state,2014,06,2026-04-22T23:36:34.506891+00:00,49.7,50.3,2521299,6.6,6690989,17.6,3970575,10.4,647332,1.7,24236725,63.7,38.2,62.1,5.9,0.8,13.5,0.4,4.5,16.4,54.8,45.2
38421464,19087135,19334329,35.8,1283763,1228013,1295030,1297819,811114,1240201,1245016,773387,330615,404199,515115,363282,264126,234767,372185,461741,604615,455568,363937,427170,14750686,23747013,2265387,287028,5261978,150370,1734897,61818,30318,6135142,37678735,13845790,6909176,12717801,385500,2155,500,1255,12717801.0,2.96,81.8,31.4,10.4,28.8,19137441.0,63.1,8804820.0,57.3,28.0,California,state,2015,06,2026-04-22T23:36:38.835384+00:00,49.7,50.3,2511776,6.5,6662567,17.3,4135383,10.8,661937,1.7,24449801,63.6,38.4,61.8,5.9,0.7,13.7,0.4,4.5,16.3,54.3,45.7
38654206,19200970,19453236,36.0,1277459,1222102,1295679,1295400,800330,1243193,1241495,764625,346029,428748,538074,374949,267766,241491,389084,490069,630402,468253,364898,437219,14903982,23680584,2261835,285512,5354608,150908,1787159,63783,31458,6004257,37913144,13911737,6929007,12807387,409300,2157,517,1297,12807387.0,2.95,82.1,32.0,10.6,28.8,19260868.0,63.0,8858641.0,57.2,28.4,California,state,2016,06,2026-04-22T23:36:43.054997+00:00,49.7,50.3,2499561,6.5,6640722,17.2,4298272,11.1,678710,1.8,24536941,63.5,38.6,61.3,5.9,0.7,13.9,0.4,4.6,15.8,54.1,45.9
38982847,19366579,19616268,36.1,1275266,1218279,1290421,1297468,793298,1235810,1245951,758227,358005,450081,562927,390335,269321,247888,397916,516388,661492,482274,367598,444223,15105860,23607242,2263222,292018,5503672,152027,1834714,67169,33128,5773408,38242946,13996299,7024315,12888128,443400,2206,542,1358,12888128.0,2.96,82.5,32.6,10.6,28.7,19485061.0,63.0,8962799.0,57.2,28.8,California,state,2017,06,2026-04-22T23:36:47.502014+00:00,49.7,50.3,2493545,6.4,6621175,17.0,4456337,11.4,692111,1.8,24719679,63.4,38.8,60.6,5.8,0.7,14.1,0.4,4.7,15.1,54.5,45.5
39148760,19453769,19694991,36.3,1268862,1211817,1274390,1307143,785629,1224929,1249526,751359,362895,472769,589271,405391,273776,253509,402402,540203,693891,499498,373791,448061,15221577,23529068,2267875,296475,5604339,153366,1882227,71228,35021,5487141,38407403,14084824,7085435,12965435,475900,2282,569,1429,12965435.0,2.96,82.9,33.3,10.6,28.7,19630514.0,63.1,9035698.0,57.3,29.3,California,state,2018,06,2026-04-22T23:36:51.892194+00:00,49.7,50.3,2480679,6.3,6592976,16.8,4613887,11.8,701570,1.8,24759648,63.2,38.9,60.1,5.8,0.8,14.3,0.4,4.8,14.3,54.6,45.4
39283497,19526298,19757199,36.5,1254607,1196921,1257974,1318355,779960,1210252,1257108,746969,371074,487802,617578,420939,278686,261793,409644,556798,729375,518080,382536,451736,15327688,23453222,2274108,303998,5692423,155290,1922664,75235,36955,5149742,38535926,14175976,7154580,13044266,505000,2357,594,1503,13044266.0,2.95,83.3,33.9,10.6,17.8,19790474.0,63.3,9121937.0,57.6,29.8,California,state,2019,06,2026-04-22T23:36:56.327009+00:00,49.7,50.3,2451528,6.2,6570618,16.7,4772512,12.1,713529,1.8,24775310,63.1,39.0,59.7,5.8,0.8,14.5,0.4,4.9,13.4,54.8,45.2
39346023,19562882,19783141,36.7,1233088,1175994,1242495,1328272,774841,1189152,1269171,743628,378972,499096,643905,427222,278926,283324,418129,569190,761088,524400,378825,481420,15380929,22053721,2250962,311629,5834312,149636,3122016,78672,38576,4853434,38589882,14210945,7241318,13103114,538500,2422,618,1586,13103114.0,2.94,83.9,34.7,10.7,43.9,19875973.0,63.3,9190012.0,57.8,29.8,California,state,2020,06,2026-04-22T23:37:00.261179+00:00,49.7,50.3,2409082,6.1,6547559,16.6,4879753,12.4,764744,1.9,24744885,62.9,39.1,56.1,5.7,0.8,14.8,0.4,7.9,12.6,55.3,44.7
39455353,19714044,19741309,37.0,1203859,1146476,1245934,1362100,792617,1188179,1296261,757006,389220,508667,683160,422793,273543,272143,422618,569794,789988,517995,367140,452818,15593787,20553732,2233258,360607,5887396,148278,4235217,84097,41276,4741175,38701352,14328539,7335247,13217586,573200,2548,664,1698,13217586.0,2.92,84.2,35.3,10.6,43.9,19980462.0,63.4,9207143.0,58.1,29.5,California,state,2021,06,2026-04-22T23:37:04.628256+00:00,50.0,50.0,2350335,6.0,6642097,16.8,4944918,12.5,724961,1.8,24793042,62.8,39.5,52.1,5.7,0.9,14.9,0.4,10.7,12.3,55.5,44.5
39356104,19708947,19647157,37.3,1156233,1102075,1212387,1340373,786108,1155771,1272663,748960,392409,518414,702048,449341,285455,277280,427020,575055,812514,563852,388001,473911,15617930,18943660,2202587,394188,5949136,150531,5327003,91905,45591,4685272,38643585,14424442,7407361,13315822,659300,2759,732,1856,13315822.0,2.89,84.4,35.9,11.0,43.9,20011853.0,63.3,9192840.0,58.0,29.2,California,state,2022,06,2026-04-22T23:37:09.225896+00:00,50.1,49.9,2258308,5.7,6516262,16.6,5114109,13.0,751191,1.9,24716234,62.8,39.7,48.1,5.6,1.0,15.1,0.4,13.5,12.1,55.6,44.4
39242785,19605882,19636903,37.6,1132543,1081598,1203889,1339524,794223,1149795,1270013,757427,402041,533083,728703,468351,293939,276691,436501,591283,843002,573159,386508,461225,15630830,17248779,2173343,445219,5997069,147827,6410245,96334,47977,4610600,38529452,14532683,7494811,13434847,695400,2865,783,1956,13434847.0,2.86,84.6,36.5,11.3,44.1,19982482.0,63.3,9248102.0,58.2,29.0,California,state,2023,06,2026-04-22T23:37:13.745326+00:00,50.0,50.0,2214141,5.6,6514871,16.6,5256570,13.4,737916,1.9,24519287,62.5,39.8,44.0,5.5,1.1,15.3,0.4,16.3,12.0,55.8,44.2
39287377,19623351,19664026,37.9,1107683,1058240,1192235,1321108,799993,1135801,1256317,761419,409523,545127,745881,495290,304583,281225,442680,605627,861854,603018,400676,462887,15778963,15604753,2134516,498657,6100560,148310,7536798,99122,49513,4632248,38582413,14644735,7567568,13548091,734700,2946,829,2036,13548091.0,2.84,84.7,37.1,11.6,44.4,20068466.0,63.3,9314412.0,58.4,28.7,California,state,2024,06,2026-04-22T23:37:18.197267+00:00,49.9,50.1,2165923,5.5,6466873,16.5,5414259,13.8,744112,1.9,24496210,62.4,40.2,39.7,5.4,1.3,15.5,0.4,19.2,12.0,55.9,44.1
62575,31198,31377,39.2,2216,2085,1993,2487,1646,2238,2034,1540,714,740,1246,764,627,430,783,853,1177,944,824,667,13017,52513,374,1388,755,72,2476,38137,20198,12397,61201,26739,15316,23510,221400,1398,323,770,,,,,,,,,,,,Tehama County,county,2010,06103,2026-04-22T23:35:31.877086+00:00,49.9,50.1,4301,6.9,11938,19.1,8672,13.9,1097,1.8,36567,58.4,20.8,83.9,0.6,2.2,1.2,0.1,4.0,20.3,65.1,34.9
62985,31320,31665,39.4,2240,2095,1886,2564,1554,2195,2107,1539,714,738,1330,835,563,466,761,890,1284,905,878,643,13491,53613,418,1426,768,69,2532,38753,20689,12796,62013,26912,15336,23810,208000,1423,314,813,,,,,,,,,,,,Tehama County,county,2011,06103,2026-04-22T23:35:33.826493+00:00,49.7,50.3,4335,6.9,11845,18.8,8898,14.1,1109,1.8,36798,58.4,21.4,85.1,0.7,2.3,1.2,0.1,4.0,20.6,64.4,35.6
63200,31428,31772,39.6,2199,2086,2045,2429,1467,2160,2132,1516,725,798,1249,984,439,496,735,987,1307,1018,792,623,13885,54624,376,1518,704,57,2649,40307,20259,12646,62314,26928,15385,23552,189500,1400,328,824,,,,,,,,,,,,Tehama County,county,2012,06103,2026-04-22T23:35:36.006609+00:00,49.7,50.3,4285,6.8,11749,18.6,9034,14.3,1119,1.8,37013,58.6,22.0,86.4,0.6,2.4,1.1,0.1,4.2,20.3,65.3,34.7
63241,31435,31806,39.9,2221,2048,2038,2335,1454,1974,2243,1491,773,845,1211,1009,429,550,686,952,1434,1047,812,628,14226,55071,442,1426,745,58,2473,41924,20439,12271,62412,27023,15775,23374,177100,1396,324,821,,,,,,,,,,,,Tehama County,county,2013,06103,2026-04-22T23:35:38.172757+00:00,49.7,50.3,4269,6.8,11535,18.2,9198,14.5,1178,1.9,37061,58.6,22.5,87.1,0.7,2.3,1.2,0.1,3.9,19.7,67.5,32.5
